C-Si: 	 0.3219376383708923, 	 C-Fe: 	 0.18348227706379294 	 in ( Si-Fe)
Fe-Si: 	 0.24764037707453457, 	 Fe-Si: 	 0.24764037707453457 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.06673732777401442, 	 Fe-Mn: 	 0.18384570278441062 	 in ( Si-Mn)
Si-Fe: 	 0.05822514821019693, 	 Si-Mn: 	 0.25139760368852554 	 in ( Mn-Fe)
Mn-Si: 	 0.21362825706154911, 	 Mn-Fe: 	 0.13629905231722347 	 in ( Si-Fe)
Fe-Mn: 	 0.7540854718842774, 	 Fe-C: 	 0.04799743602525847 	 in ( Mn-C)
Mn-Fe: 	 0.7544871351401274, 	 Mn-C: 	 0.04762830961262843 	 in ( C-Fe)
C-Mn: 	 0.18580888057169867, 	 C-Fe: 	 0.18734866480472967 	 in ( Mn-Fe)
Fe-Mn: 	 0.18384570278441062, 	 Fe-Si: 	 0.06673732777401442 	 in ( Mn-Si)
Mn-Fe: 	 0.13629905231722347, 	 Mn-Si: 	 0.21362825706154911 	 in ( Si-Fe)
Si-Mn: 	 0.25139760368852554, 	 Si-Fe: 	 0.05822514821019693 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-Mn: 	 0.7561807423727296, 	 Fe-C: 	 0.04755965169744948 	 in ( Mn-C)
Mn-Fe: 	 0.7565720351104442, 	 Mn-C: 	 0.047200851991648966 	 in ( C-Fe)
C-Mn: 	 0.18579825544873282, 	 C-Fe: 	 0.18730748431690555 	 in ( Mn-Fe)
Fe-Mn: 	 0.20171109739999604, 	 Fe-Si: 	 0.04809327525452767 	 in ( Mn-Si)
Mn-Fe: 	 0.14349457513906086, 	 Mn-Si: 	 0.21061011545015343 	 in ( Si-Fe)
Si-Mn: 	 0.2617096866340918, 	 Si-Fe: 	 0.04251386765746327 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-C: 	 0.2682201063764299, 	 Fe-C: 	 0.2682201063764299 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.1556137835289715, 	 Fe-Si: 	 0.41138230139596027 	 in ( C-Si)
C-Fe: 	 0.18360580888637368, 	 C-Si: 	 0.32256260407355447 	 in ( Si-Fe)
Si-C: 	 0.23998086690566753, 	 Si-Fe: 	 0.361115857532246 	 in ( C-Fe)
Fe-C: 	 0.04755965169744948, 	 Fe-Mn: 	 0.7561807423727296 	 in ( C-Mn)
C-Fe: 	 0.18730748431690555, 	 C-Mn: 	 0.18579825544873282 	 in ( Mn-Fe)
Mn-C: 	 0.047200851991648966, 	 Mn-Fe: 	 0.7565720351104442 	 in ( C-Fe)
Fe-Si: 	 0.41138230139596027, 	 Fe-C: 	 0.1556137835289715 	 in ( Si-C)
Si-Fe: 	 0.361115857532246, 	 Si-C: 	 0.23998086690566753 	 in ( C-Fe)
C-Si: 	 0.32256260407355447, 	 C-Fe: 	 0.18360580888637368 	 in ( Si-Fe)
Fe-Si: 	 0.2481528692841371, 	 Fe-Si: 	 0.2481528692841371 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.04809327525452767, 	 Fe-Mn: 	 0.20171109739999604 	 in ( Si-Mn)
Si-Fe: 	 0.04251386765746327, 	 Si-Mn: 	 0.2617096866340918 	 in ( Mn-Fe)
Mn-Si: 	 0.21061011545015343, 	 Mn-Fe: 	 0.14349457513906086 	 in ( Si-Fe)
Fe-Mn: 	 0.7561807423727296, 	 Fe-C: 	 0.04755965169744948 	 in ( Mn-C)
Mn-Fe: 	 0.7565720351104442, 	 Mn-C: 	 0.047200851991648966 	 in ( C-Fe)
C-Mn: 	 0.18579825544873282, 	 C-Fe: 	 0.18730748431690555 	 in ( Mn-Fe)
Fe-Mn: 	 0.20171109739999604, 	 Fe-Si: 	 0.04809327525452767 	 in ( Mn-Si)
Mn-Fe: 	 0.14349457513906086, 	 Mn-Si: 	 0.21061011545015343 	 in ( Si-Fe)
Si-Mn: 	 0.2617096866340918, 	 Si-Fe: 	 0.04251386765746327 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-C: 	 0.2682201063764299, 	 Fe-C: 	 0.2682201063764299 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.1556137835289715, 	 Fe-Si: 	 0.41138230139596027 	 in ( C-Si)
C-Fe: 	 0.18360580888637368, 	 C-Si: 	 0.32256260407355447 	 in ( Si-Fe)
Si-C: 	 0.23998086690566753, 	 Si-Fe: 	 0.361115857532246 	 in ( C-Fe)
Fe-C: 	 0.04755965169744948, 	 Fe-Mn: 	 0.7561807423727296 	 in ( C-Mn)
C-Fe: 	 0.18730748431690555, 	 C-Mn: 	 0.18579825544873282 	 in ( Mn-Fe)
Mn-C: 	 0.047200851991648966, 	 Mn-Fe: 	 0.7565720351104442 	 in ( C-Fe)
Fe-Si: 	 0.41138230139596027, 	 Fe-C: 	 0.1556137835289715 	 in ( Si-C)
Si-Fe: 	 0.361115857532246, 	 Si-C: 	 0.23998086690566753 	 in ( C-Fe)
C-Si: 	 0.32256260407355447, 	 C-Fe: 	 0.18360580888637368 	 in ( Si-Fe)
Fe-Si: 	 0.2481528692841371, 	 Fe-Si: 	 0.2481528692841371 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.04809327525452767, 	 Fe-Mn: 	 0.20171109739999604 	 in ( Si-Mn)
Si-Fe: 	 0.04251386765746327, 	 Si-Mn: 	 0.2617096866340918 	 in ( Mn-Fe)
Mn-Si: 	 0.21061011545015343, 	 Mn-Fe: 	 0.14349457513906086 	 in ( Si-Fe)
Fe-Mn: 	 0.7561807423727296, 	 Fe-C: 	 0.04755965169744948 	 in ( Mn-C)
Mn-Fe: 	 0.7565720351104442, 	 Mn-C: 	 0.047200851991648966 	 in ( C-Fe)
C-Mn: 	 0.18579825544873282, 	 C-Fe: 	 0.18730748431690555 	 in ( Mn-Fe)
Fe-Mn: 	 0.20171109739999604, 	 Fe-Si: 	 0.04809327525452767 	 in ( Mn-Si)
Mn-Fe: 	 0.14349457513906086, 	 Mn-Si: 	 0.21061011545015343 	 in ( Si-Fe)
Si-Mn: 	 0.2617096866340918, 	 Si-Fe: 	 0.04251386765746327 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-Mn: 	 0.7582628026408478, 	 Fe-C: 	 0.04712525307014258 	 in ( Mn-C)
Mn-Fe: 	 0.7586439783329169, 	 Mn-C: 	 0.04677649702368912 	 in ( C-Fe)
C-Mn: 	 0.18578760332145094, 	 C-Fe: 	 0.1872668889189088 	 in ( Mn-Fe)
Fe-Mn: 	 0.22489540874250394, 	 Fe-Si: 	 0.02682196492073723 	 in ( Mn-Si)
Mn-Fe: 	 0.15074635162006367, 	 Mn-Si: 	 0.20764156691857813 	 in ( Si-Fe)
Si-Mn: 	 0.2772763835790724, 	 Si-Fe: 	 0.024007967496332935 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-C: 	 0.26850622800031304, 	 Fe-C: 	 0.26850622800031304 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.15568137194271114, 	 Fe-Si: 	 0.41209318040793874 	 in ( C-Si)
C-Fe: 	 0.183730572966566, 	 C-Si: 	 0.32318229990592595 	 in ( Si-Fe)
Si-C: 	 0.2403028261488099, 	 Si-Fe: 	 0.3616192307815769 	 in ( C-Fe)
Fe-C: 	 0.04712525307014258, 	 Fe-Mn: 	 0.7582628026408478 	 in ( C-Mn)
C-Fe: 	 0.1872668889189088, 	 C-Mn: 	 0.18578760332145094 	 in ( Mn-Fe)
Mn-C: 	 0.04677649702368912, 	 Mn-Fe: 	 0.7586439783329169 	 in ( C-Fe)
Fe-Si: 	 0.41209318040793874, 	 Fe-C: 	 0.15568137194271114 	 in ( Si-C)
Si-Fe: 	 0.3616192307815769, 	 Si-C: 	 0.2403028261488099 	 in ( C-Fe)
C-Si: 	 0.32318229990592595, 	 C-Fe: 	 0.183730572966566 	 in ( Si-Fe)
Fe-Si: 	 0.24866517519547365, 	 Fe-Si: 	 0.24866517519547365 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.02682196492073723, 	 Fe-Mn: 	 0.22489540874250394 	 in ( Si-Mn)
Si-Fe: 	 0.024007967496332935, 	 Si-Mn: 	 0.2772763835790724 	 in ( Mn-Fe)
Mn-Si: 	 0.20764156691857813, 	 Mn-Fe: 	 0.15074635162006367 	 in ( Si-Fe)
Fe-Mn: 	 0.7582628026408478, 	 Fe-C: 	 0.04712525307014258 	 in ( Mn-C)
Mn-Fe: 	 0.7586439783329169, 	 Mn-C: 	 0.04677649702368912 	 in ( C-Fe)
C-Mn: 	 0.18578760332145094, 	 C-Fe: 	 0.1872668889189088 	 in ( Mn-Fe)
Fe-Mn: 	 0.22489540874250394, 	 Fe-Si: 	 0.02682196492073723 	 in ( Mn-Si)
Mn-Fe: 	 0.15074635162006367, 	 Mn-Si: 	 0.20764156691857813 	 in ( Si-Fe)
Si-Mn: 	 0.2772763835790724, 	 Si-Fe: 	 0.024007967496332935 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-C: 	 0.26850622800031304, 	 Fe-C: 	 0.26850622800031304 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.15568137194271114, 	 Fe-Si: 	 0.41209318040793874 	 in ( C-Si)
C-Fe: 	 0.183730572966566, 	 C-Si: 	 0.32318229990592595 	 in ( Si-Fe)
Si-C: 	 0.2403028261488099, 	 Si-Fe: 	 0.3616192307815769 	 in ( C-Fe)
Fe-C: 	 0.04712525307014258, 	 Fe-Mn: 	 0.7582628026408478 	 in ( C-Mn)
C-Fe: 	 0.1872668889189088, 	 C-Mn: 	 0.18578760332145094 	 in ( Mn-Fe)
Mn-C: 	 0.04677649702368912, 	 Mn-Fe: 	 0.7586439783329169 	 in ( C-Fe)
Fe-Si: 	 0.41209318040793874, 	 Fe-C: 	 0.15568137194271114 	 in ( Si-C)
Si-Fe: 	 0.3616192307815769, 	 Si-C: 	 0.2403028261488099 	 in ( C-Fe)
C-Si: 	 0.32318229990592595, 	 C-Fe: 	 0.183730572966566 	 in ( Si-Fe)
Fe-Si: 	 0.24866517519547365, 	 Fe-Si: 	 0.24866517519547365 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.02682196492073723, 	 Fe-Mn: 	 0.22489540874250394 	 in ( Si-Mn)
Si-Fe: 	 0.024007967496332935, 	 Si-Mn: 	 0.2772763835790724 	 in ( Mn-Fe)
Mn-Si: 	 0.20764156691857813, 	 Mn-Fe: 	 0.15074635162006367 	 in ( Si-Fe)
Fe-Mn: 	 0.7582628026408478, 	 Fe-C: 	 0.04712525307014258 	 in ( Mn-C)
Mn-Fe: 	 0.7586439783329169, 	 Mn-C: 	 0.04677649702368912 	 in ( C-Fe)
C-Mn: 	 0.18578760332145094, 	 C-Fe: 	 0.1872668889189088 	 in ( Mn-Fe)
Fe-Mn: 	 0.22489540874250394, 	 Fe-Si: 	 0.02682196492073723 	 in ( Mn-Si)
Mn-Fe: 	 0.15074635162006367, 	 Mn-Si: 	 0.20764156691857813 	 in ( Si-Fe)
Si-Mn: 	 0.2772763835790724, 	 Si-Fe: 	 0.024007967496332935 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-Mn: 	 0.7603317727846363, 	 Fe-C: 	 0.04669419870481543 	 in ( Mn-C)
Mn-Fe: 	 0.7607030786509432, 	 Mn-C: 	 0.046355211367634534 	 in ( C-Fe)
C-Mn: 	 0.1857769264057269, 	 C-Fe: 	 0.18722686679152875 	 in ( Mn-Fe)
Fe-Mn: 	 0.25873292555583055, 	 Fe-Si: 	 0.0066731512742162075 	 in ( Mn-Si)
Mn-Fe: 	 0.15804697157608819, 	 Mn-Si: 	 0.20472147362837795 	 in ( Si-Fe)
Si-Mn: 	 0.3033600499542302, 	 Si-Fe: 	 0.006040326821473232 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-C: 	 0.26879227852633253, 	 Fe-C: 	 0.26879227852633253 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.15574833772609872, 	 Fe-Si: 	 0.41280420914145993 	 in ( C-Si)
C-Fe: 	 0.18385655826669597, 	 C-Si: 	 0.32379677283000763 	 in ( Si-Fe)
Si-C: 	 0.24061967528457967, 	 Si-Fe: 	 0.3621249457170697 	 in ( C-Fe)
Fe-C: 	 0.04669419870481543, 	 Fe-Mn: 	 0.7603317727846363 	 in ( C-Mn)
C-Fe: 	 0.18722686679152875, 	 C-Mn: 	 0.1857769264057269 	 in ( Mn-Fe)
Mn-C: 	 0.046355211367634534, 	 Mn-Fe: 	 0.7607030786509432 	 in ( C-Fe)
Fe-Si: 	 0.41280420914145993, 	 Fe-C: 	 0.15574833772609872 	 in ( Si-C)
Si-Fe: 	 0.3621249457170697, 	 Si-C: 	 0.24061967528457967 	 in ( C-Fe)
C-Si: 	 0.32379677283000763, 	 C-Fe: 	 0.18385655826669597 	 in ( Si-Fe)
Fe-Si: 	 0.24917729382121048, 	 Fe-Si: 	 0.24917729382121048 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0066731512742162075, 	 Fe-Mn: 	 0.25873292555583055 	 in ( Si-Mn)
Si-Fe: 	 0.006040326821473232, 	 Si-Mn: 	 0.3033600499542302 	 in ( Mn-Fe)
Mn-Si: 	 0.20472147362837795, 	 Mn-Fe: 	 0.15804697157608819 	 in ( Si-Fe)
Fe-Mn: 	 0.7603317727846363, 	 Fe-C: 	 0.04669419870481543 	 in ( Mn-C)
Mn-Fe: 	 0.7607030786509432, 	 Mn-C: 	 0.046355211367634534 	 in ( C-Fe)
C-Mn: 	 0.1857769264057269, 	 C-Fe: 	 0.18722686679152875 	 in ( Mn-Fe)
Fe-Mn: 	 0.25873292555583055, 	 Fe-Si: 	 0.0066731512742162075 	 in ( Mn-Si)
Mn-Fe: 	 0.15804697157608819, 	 Mn-Si: 	 0.20472147362837795 	 in ( Si-Fe)
Si-Mn: 	 0.3033600499542302, 	 Si-Fe: 	 0.006040326821473232 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-C: 	 0.26879227852633253, 	 Fe-C: 	 0.26879227852633253 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.15574833772609872, 	 Fe-Si: 	 0.41280420914145993 	 in ( C-Si)
C-Fe: 	 0.18385655826669597, 	 C-Si: 	 0.32379677283000763 	 in ( Si-Fe)
Si-C: 	 0.24061967528457967, 	 Si-Fe: 	 0.3621249457170697 	 in ( C-Fe)
Fe-C: 	 0.04669419870481543, 	 Fe-Mn: 	 0.7603317727846363 	 in ( C-Mn)
C-Fe: 	 0.18722686679152875, 	 C-Mn: 	 0.1857769264057269 	 in ( Mn-Fe)
Mn-C: 	 0.046355211367634534, 	 Mn-Fe: 	 0.7607030786509432 	 in ( C-Fe)
Fe-Si: 	 0.41280420914145993, 	 Fe-C: 	 0.15574833772609872 	 in ( Si-C)
Si-Fe: 	 0.3621249457170697, 	 Si-C: 	 0.24061967528457967 	 in ( C-Fe)
C-Si: 	 0.32379677283000763, 	 C-Fe: 	 0.18385655826669597 	 in ( Si-Fe)
Fe-Si: 	 0.24917729382121048, 	 Fe-Si: 	 0.24917729382121048 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0066731512742162075, 	 Fe-Mn: 	 0.25873292555583055 	 in ( Si-Mn)
Si-Fe: 	 0.006040326821473232, 	 Si-Mn: 	 0.3033600499542302 	 in ( Mn-Fe)
Mn-Si: 	 0.20472147362837795, 	 Mn-Fe: 	 0.15804697157608819 	 in ( Si-Fe)
Fe-Mn: 	 0.7603317727846363, 	 Fe-C: 	 0.04669419870481543 	 in ( Mn-C)
Mn-Fe: 	 0.7607030786509432, 	 Mn-C: 	 0.046355211367634534 	 in ( C-Fe)
C-Mn: 	 0.1857769264057269, 	 C-Fe: 	 0.18722686679152875 	 in ( Mn-Fe)
Fe-Mn: 	 0.25873292555583055, 	 Fe-Si: 	 0.0066731512742162075 	 in ( Mn-Si)
Mn-Fe: 	 0.15804697157608819, 	 Mn-Si: 	 0.20472147362837795 	 in ( Si-Fe)
Si-Mn: 	 0.3033600499542302, 	 Si-Fe: 	 0.006040326821473232 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-Mn: 	 0.7623877715225486, 	 Fe-C: 	 0.046266447889861666 	 in ( Mn-C)
Mn-Fe: 	 0.7627494486969518, 	 Mn-C: 	 0.04593696215414529 	 in ( C-Fe)
C-Mn: 	 0.18576622683781585, 	 C-Fe: 	 0.1871874064247777 	 in ( Mn-Fe)
Fe-Mn: 	 0.3194737558417873, 	 Fe-Si: 	 6.194288158629025e-07 	 in ( Mn-Si)
Mn-Fe: 	 0.165389482252032, 	 Mn-Si: 	 0.20184872995861783 	 in ( Si-Fe)
Si-Mn: 	 0.35578008623857177, 	 Si-Fe: 	 5.652228622242735e-07 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-C: 	 0.26907825781889216, 	 Fe-C: 	 0.26907825781889216 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.15581467991445358, 	 Fe-Si: 	 0.41351538918814784 	 in ( C-Si)
C-Fe: 	 0.18398375390681498, 	 C-Si: 	 0.3244060692746422 	 in ( Si-Fe)
Si-C: 	 0.24093145357462023, 	 Si-Fe: 	 0.36263298976064434 	 in ( C-Fe)
Fe-C: 	 0.046266447889861666, 	 Fe-Mn: 	 0.7623877715225486 	 in ( C-Mn)
C-Fe: 	 0.1871874064247777, 	 C-Mn: 	 0.18576622683781585 	 in ( Mn-Fe)
Mn-C: 	 0.04593696215414529, 	 Mn-Fe: 	 0.7627494486969518 	 in ( C-Fe)
Fe-Si: 	 0.41351538918814784, 	 Fe-C: 	 0.15581467991445358 	 in ( Si-C)
Si-Fe: 	 0.36263298976064434, 	 Si-C: 	 0.24093145357462023 	 in ( C-Fe)
C-Si: 	 0.3244060692746422, 	 C-Fe: 	 0.18398375390681498 	 in ( Si-Fe)
Fe-Si: 	 0.24968922418079922, 	 Fe-Si: 	 0.24968922418079922 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 6.194288158629025e-07, 	 Fe-Mn: 	 0.3194737558417873 	 in ( Si-Mn)
Si-Fe: 	 5.652228622242735e-07, 	 Si-Mn: 	 0.35578008623857177 	 in ( Mn-Fe)
Mn-Si: 	 0.20184872995861783, 	 Mn-Fe: 	 0.165389482252032 	 in ( Si-Fe)
Fe-Mn: 	 0.7623877715225486, 	 Fe-C: 	 0.046266447889861666 	 in ( Mn-C)
Mn-Fe: 	 0.7627494486969518, 	 Mn-C: 	 0.04593696215414529 	 in ( C-Fe)
C-Mn: 	 0.18576622683781585, 	 C-Fe: 	 0.1871874064247777 	 in ( Mn-Fe)
Fe-Mn: 	 0.3194737558417873, 	 Fe-Si: 	 6.194288158629025e-07 	 in ( Mn-Si)
Mn-Fe: 	 0.165389482252032, 	 Mn-Si: 	 0.20184872995861783 	 in ( Si-Fe)
Si-Mn: 	 0.35578008623857177, 	 Si-Fe: 	 5.652228622242735e-07 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-C: 	 0.26907825781889216, 	 Fe-C: 	 0.26907825781889216 	 in ( C-C)
C-Fe: 	 0.0, 	 C-C: 	 1.0 	 in ( C-Fe)
C-C: 	 1.0, 	 C-Fe: 	 0.0 	 in ( C-Fe)
Fe-C: 	 0.15581467991445358, 	 Fe-Si: 	 0.41351538918814784 	 in ( C-Si)
C-Fe: 	 0.18398375390681498, 	 C-Si: 	 0.3244060692746422 	 in ( Si-Fe)
Si-C: 	 0.24093145357462023, 	 Si-Fe: 	 0.36263298976064434 	 in ( C-Fe)
Fe-C: 	 0.046266447889861666, 	 Fe-Mn: 	 0.7623877715225486 	 in ( C-Mn)
C-Fe: 	 0.1871874064247777, 	 C-Mn: 	 0.18576622683781585 	 in ( Mn-Fe)
Mn-C: 	 0.04593696215414529, 	 Mn-Fe: 	 0.7627494486969518 	 in ( C-Fe)
Fe-Si: 	 0.41351538918814784, 	 Fe-C: 	 0.15581467991445358 	 in ( Si-C)
Si-Fe: 	 0.36263298976064434, 	 Si-C: 	 0.24093145357462023 	 in ( C-Fe)
C-Si: 	 0.3244060692746422, 	 C-Fe: 	 0.18398375390681498 	 in ( Si-Fe)
Fe-Si: 	 0.24968922418079922, 	 Fe-Si: 	 0.24968922418079922 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 1.0 	 in ( Si-Fe)
Si-Si: 	 1.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 6.194288158629025e-07, 	 Fe-Mn: 	 0.3194737558417873 	 in ( Si-Mn)
Si-Fe: 	 5.652228622242735e-07, 	 Si-Mn: 	 0.35578008623857177 	 in ( Mn-Fe)
Mn-Si: 	 0.20184872995861783, 	 Mn-Fe: 	 0.165389482252032 	 in ( Si-Fe)
Fe-Mn: 	 0.7623877715225486, 	 Fe-C: 	 0.046266447889861666 	 in ( Mn-C)
Mn-Fe: 	 0.7627494486969518, 	 Mn-C: 	 0.04593696215414529 	 in ( C-Fe)
C-Mn: 	 0.18576622683781585, 	 C-Fe: 	 0.1871874064247777 	 in ( Mn-Fe)
Fe-Mn: 	 0.3194737558417873, 	 Fe-Si: 	 6.194288158629025e-07 	 in ( Mn-Si)
Mn-Fe: 	 0.165389482252032, 	 Mn-Si: 	 0.20184872995861783 	 in ( Si-Fe)
Si-Mn: 	 0.35578008623857177, 	 Si-Fe: 	 5.652228622242735e-07 	 in ( Mn-Fe)
Fe-Mn: 	 0.18393972058572117, 	 Fe-Mn: 	 0.18393972058572117 	 in ( Mn-Mn)
Mn-Fe: 	 0.0, 	 Mn-Mn: 	 1.0 	 in ( Mn-Fe)
Mn-Mn: 	 1.0, 	 Mn-Fe: 	 0.0 	 in ( Mn-Fe)
Fe-Mn: 	 0.7644309162137024, 	 Fe-C: 	 0.04584196062327375 	 in ( Mn-C)
Mn-Fe: 	 0.7647831999056185, 	 Mn-C: 	 0.04552171697741158 	 in ( C-Fe)
C-Mn: 	 0.1857555066772635, 	 C-Fe: 	 0.18714849660795782 	 in ( Mn-Fe)
Fe-Mn: 	 0.28192475246644777, 	 Fe-Si: 	 0.004808579578143448 	 in ( Mn-Si)
Mn-Fe: 	 0.17276736608486584, 	 Mn-Si: 	 0.1990222614693923 	 in ( Si-Fe)
