Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.0, 	 Ni-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.0, 	 C-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.0, 	 Si-Si: 	 0.0 	 in ( Si-Fe)
Si-Si: 	 0.0, 	 Si-Fe: 	 0.0 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.0, 	 Si-Al: 	 0.0 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.0, 	 Fe-Ni: 	 0.0 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
